Total 2010 Population,zip code
16829,93110
17370,93111
53217,93117
1348,93201
4143,93202
20938,93203
15529,93204
2113,93205
2300,93206
263,93207
104,93208
19504,93210
26079,93212
55659,93215
994,93218
10194,93219
211,93220
14945,93221
2099,93222
10604,93223
451,93224
5077,93225
282,93226
65264,93230
6987,93234
4559,93235
1490,93238
1688,93239
6056,93240
17489,93241
3468,93242
1699,93243
534,93244
37412,93245
17423,93247
2739,93249
13522,93250
270,93251
4176,93252
811,93254
614,93255
5753,93256
75004,93257
2046,93258
200,93260
3099,93261
63,93262
19582,93263
3699,93265
1587,93266
6237,93267
16897,93268
5837,93270
2276,93271
3583,93272
69721,93274
161,93276
50607,93277
27152,93280
2040,93283
2536,93285
9548,93286
119,93287
52849,93291
39032,93292
12248,93301
48731,93304
37601,93305
64587,93306
82658,93307
52447,93308
58409,93309
40829,93311
56741,93312
43553,93313
22393,93314
28033,93401
14318,93402
35440,93405
0,93410
28413,93420
31375,93422
1261,93424
1401,93426
5505,93427
6314,93428
154,93429
2972,93430
1384,93432
13162,93433
7110,93434
54017,93436
3338,93437
2058,93440
1530,93441
10789,93442
19244,93444
7173,93445
43714,93446
7657,93449
740,93450
3779,93451
524,93452
2899,93453
36448,93454
41684,93455
55431,93458
5255,93460
1623,93461
7646,93463
9153,93465
5467,93501
14038,93505
7993,93510
277,93512
1763,93513
13857,93514
2299,93516
670,93517
1146,93518
101,93519
48,93522
3074,93523
229,93524
719,93526
2387,93527
172,93528
633,93529
47,93530
509,93531
2932,93532
39341,93534
72046,93535
70918,93536
449,93541
13033,93543
1259,93544
2082,93545
9567,93546
344,93549
74929,93550
50798,93551
38158,93552
2138,93553
72,93554
32560,93555
125,93558
18910,93560
34630,93561
1818,93562
388,93563
7285,93591
64,93592
1909,93601
3862,93602
222,93603
674,93604
175,93605
1217,93606
1114,93608
5640,93609
23833,93610
45614,93611
35351,93612
11661,93614
6042,93615
2627,93616
28262,93618
28965,93619
9591,93620
464,93621
9581,93622
69,93623
1134,93624
7313,93625
1359,93626
123,93627
327,93628
19162,93630
15941,93631
25,93633
33,93634
38776,93635
11908,93636
37743,93637
49068,93638
11880,93640
595,93641
3171,93643
8637,93644
318,93645
10557,93646
11874,93647
15719,93648
4055,93650
1674,93651
415,93652
1229,93653
29776,93654
6313,93656
34999,93657
4675,93660
30237,93662
585,93664
472,93665
692,93666
2604,93667
1118,93668
295,93669
713,93673
3721,93675
12529,93701
48607,93702
31868,93703
27156,93704
36703,93705
41087,93706
30202,93710
36731,93711
45191,93720
6959,93721
76448,93722
9547,93723
24979,93725
40705,93726
71820,93727
15743,93728
9941,93730
26863,93901
61087,93905
59461,93906
21726,93907
13043,93908
1369,93920
3281,93921
12073,93923
6279,93924
1671,93925
8726,93926
17547,93927
506,93928
15866,93930
592,93932
22406,93933
31615,93940
6,93943
15046,93950
4509,93953
302,93954
33359,93955
27080,93960
673,93962
25992,94002
4282,94005
40737,94010
47014,94014
60927,94015
18424,94019
1559,94020
192,94021
18500,94022
22385,94024
40526,94025
7089,94027
6534,94028
21536,94030
2913,94037
3040,94038
32996,94040
13292,94041
28358,94043
37296,94044
1554,94060
36245,94061
25876,94062
30949,94063
11359,94065
41130,94066
29166,94070
214,94074
63975,94080
21247,94085
45697,94086
54293,94087
19245,94089
31176,94102
27170,94103
406,94104
5846,94105
26599,94107
13768,94108
55984,94109
69333,94110
3713,94111
79407,94112
31124,94114
33021,94115
43698,94116
39169,94117
38319,94118
41203,94121
56023,94122
23088,94123
33996,94124
19289,94127
69,94128
3183,94129
2880,94130
26881,94131
28129,94132
26237,94133
40798,94134
4792,94158
16995,94301
45467,94303
3627,94304
13862,94305
26469,94306
34429,94401
23981,94402
39642,94403
33749,94404
60212,94501
13600,94502
19681,94503
13403,94505
22452,94506
14889,94507
3661,94508
62439,94509
27088,94510
2137,94511
108,94512
54605,94513
1360,94514
7050,94515
211,94516
12385,94517
26778,94518
18453,94519
37208,94520
41249,94521
33569,94523
3127,94525
31102,94526
964,94528
23877,94530
40290,94531
69277,94533
36416,94534
3793,94535
68790,94536
61148,94538
50031,94539
61635,94541
12717,94542
73026,94544
29707,94545
42209,94546
24092,94547
412,94548
26864,94549
46896,94550
36867,94551
14454,94552
47065,94553
34143,94555
15229,94556
66830,94558
27184,94559
42573,94560
36515,94561
17672,94563
18287,94564
84641,94565
40884,94566
623,94567
46016,94568
198,94569
7911,94571
8684,94572
94,94573
8742,94574
974,94575
164,94576
45560,94577
38558,94578
20571,94579
27152,94580
38537,94582
34859,94583
28263,94585
925,94586
69516,94587
30842,94588
29876,94589
35420,94590
53042,94591
742,94592
16425,94595
20037,94596
20277,94597
25818,94598
3021,94599
50294,94601
28329,94602
31403,94603
39016,94605
36672,94606
24978,94607
28019,94608
20596,94609
29287,94610
36565,94611
14389,94612
715,94613
16046,94618
23299,94619
29870,94621
15979,94702
19846,94703
25592,94704
12762,94705
19615,94706
11710,94707
10985,94708
11806,94709
6948,94710
2964,94720
29395,94801
24904,94803
38559,94804
13648,94805
59861,94806
0,94850
41157,94901
29040,94903
11995,94904
12474,94920
425,94922
1411,94923
1638,94924
9253,94925
43170,94928
264,94929
8500,94930
8470,94931
865,94933
837,94937
812,94938
6859,94939
268,94940
30496,94941
17167,94945
699,94946
24283,94947
17202,94949
89,94950
4124,94951
32858,94952
37365,94954
1756,94956
1332,94957
15740,94960
569,94963
5094,94964
10847,94965
683,94970
337,94971
52,94972
1429,94973
2077,95002
23974,95003
3918,95004
6311,95005
8979,95006
676,95007
45260,95008
9137,95010
10320,95012
80,95013
60717,95014
834,95017
7778,95018
7727,95019
57349,95020
48841,95023
12791,95030
25089,95032
9372,95033
66943,95035
45579,95037
1377,95039
160,95041
639,95043
4046,95045
6417,95046
35923,95050
54327,95051
2206,95053
23364,95054
46377,95060
36079,95062
7331,95064
8113,95065
14749,95066
30617,95070
10154,95073
331,95075
82474,95076
18730,95110
58466,95111
55927,95112
893,95113
51496,95116
30067,95117
31932,95118
9970,95119
37457,95120
37469,95121
56545,95122
62228,95123
47082,95124
51939,95125
31049,95126
61325,95127
34836,95128
38720,95129
13911,95130
28565,95131
40299,95132
25401,95133
15268,95134
20120,95135
42989,95136
18889,95138
6748,95139
191,95140
45528,95148
6521,95202
15696,95203
27786,95204
38069,95205
65004,95206
47965,95207
39488,95209
39009,95210
1545,95211
25239,95212
23224,95215
27884,95219
7273,95220
5292,95222
4612,95223
429,95224
672,95225
84,95226
941,95227
3976,95228
718,95230
4374,95231
304,95232
436,95233
70,95234
4223,95236
3167,95237
47172,95240
25393,95242
2277,95245
1615,95246
4368,95247
301,95248
4042,95249
78,95250
767,95251
13460,95252
480,95254
2042,95255
413,95257
4018,95258
37073,95301
912,95303
15706,95304
245,95305
970,95306
42753,95307
1882,95310
2197,95311
268,95312
1386,95313
0,95314
13018,95315
6573,95316
817,95317
541,95318
1749,95319
12819,95320
3736,95321
8942,95322
1260,95323
7324,95324
81,95325
9581,95326
9806,95327
3993,95328
2460,95329
17853,95330
2942,95333
15457,95334
541,95335
42675,95336
31557,95337
11062,95338
33931,95340
32967,95341
708,95345
1272,95346
30805,95348
51046,95350
46458,95351
25394,95354
58311,95355
30918,95356
11559,95357
31668,95358
11712,95360
31610,95361
25237,95363
53,95364
4985,95365
16575,95366
23173,95367
13614,95368
1099,95369
26803,95370
1963,95372
2030,95374
106,95375
49859,95376
30902,95377
3898,95379
41201,95380
36176,95382
3937,95383
429,95385
9877,95386
636,95387
13074,95388
1272,95389
9959,95391
36981,95401
45164,95403
39761,95404
21399,95405
39352,95407
27187,95409
950,95410
401,95412
1592,95415
297,95417
374,95420
1592,95421
15585,95422
3747,95423
10841,95425
2147,95426
459,95427
2516,95428
70,95429
44,95430
631,95431
426,95432
82,95435
5418,95436
14799,95437
675,95439
2014,95441
3178,95442
233,95443
748,95444
2093,95445
4750,95446
16852,95448
1507,95449
387,95450
11213,95451
1393,95452
11256,95453
2556,95454
795,95456
2893,95457
3104,95458
504,95459
2285,95460
3413,95461
1417,95462
169,95463
2673,95464
2083,95465
946,95466
5498,95467
1258,95468
1767,95469
6032,95470
522,95471
28255,95472
35394,95476
31808,95482
2557,95485
62,95486
280,95488
13264,95490
28532,95492
198,95493
139,95494
1305,95497
23976,95501
24152,95503
360,95511
254,95514
17432,95519
20199,95521
1787,95524
1733,95525
378,95526
627,95527
1139,95528
24528,95531
2849,95536
276,95537
13657,95540
2533,95542
765,95543
153,95545
3494,95546
1222,95547
1373,95548
805,95549
128,95550
1739,95551
697,95552
1062,95553
533,95554
410,95555
605,95556
425,95558
182,95559
1648,95560
3450,95562
652,95563
462,95564
1071,95565
1930,95567
136,95568
361,95569
2579,95570
271,95571
1744,95573
508,95585
201,95587
1612,95589
262,95595
198,95601
17509,95602
27844,95603
75,95604
14179,95605
196,95606
431,95607
59418,95608
44147,95610
1239,95612
3833,95614
834,95615
47032,95616
27281,95618
4842,95619
20553,95620
39819,95621
3806,95623
61989,95624
155,95625
5975,95626
3513,95627
40196,95628
832,95629
72180,95630
6076,95631
29269,95632
3349,95633
3232,95634
1262,95635
1101,95636
370,95637
2255,95638
283,95639
11353,95640
1986,95641
7164,95642
2037,95645
158,95646
47354,95648
12447,95650
637,95651
739,95652
527,95653
4314,95655
6285,95658
702,95659
30714,95660
29791,95661
31558,95662
2377,95663
1380,95664
4426,95665
5336,95666
36726,95667
815,95668
2443,95669
52973,95670
4773,95672
15455,95673
935,95674
381,95675
23333,95677
41192,95678
55,95679
146,95680
1226,95681
29114,95682
6180,95683
3422,95684
4680,95685
1405,95686
65096,95687
34379,95688
1244,95689
2533,95690
34737,95691
4769,95692
6758,95693
9156,95694
37946,95695
425,95697
236,95698
154,95699
983,95701
897,95703
4772,95709
9495,95713
382,95714
115,95715
231,95717
157,95720
37,95721
4585,95722
27,95724
8842,95726
386,95728
68,95735
240,95736
7749,95742
21460,95746
51870,95747
40222,95757
60435,95758
38797,95762
33974,95765
21902,95776
7595,95811
9922,95814
24680,95815
15579,95816
13534,95817
19811,95818
17141,95819
34480,95820
33550,95821
42347,95822
73985,95823
30221,95824
31084,95825
36628,95826
20269,95827
57862,95828
24755,95829
934,95830
41321,95831
11924,95832
37293,95833
25899,95834
35936,95835
315,95837
36764,95838
19448,95841
31806,95842
45048,95843
22447,95864
31314,95901
1732,95903
86,95910
4685,95912
578,95914
44,95915
1441,95916
3155,95917
2339,95918
1378,95919
274,95920
687,95922
58,95923
295,95925
37725,95926
36511,95928
69,95930
7718,95932
274,95934
631,95935
352,95936
1491,95937
3787,95938
604,95939
563,95941
1301,95942
879,95943
46,95944
25199,95945
9790,95946
1899,95947
10810,95948
19741,95949
569,95950
2601,95951
10718,95953
12251,95954
1517,95955
401,95956
761,95957
17838,95959
796,95960
26510,95961
1567,95962
15493,95963
20384,95965
30643,95966
1412,95968
27549,95969
530,95970
5970,95971
31957,95973
8,95974
1769,95975
1678,95977
143,95978
597,95979
97,95981
3221,95982
428,95983
120,95984
162,95986
5992,95987
8857,95988
40593,95991
36067,95993
33865,96001
33298,96002
44461,96003
557,96006
22841,96007
1231,96008
569,96009
239,96010
218,96011
4212,96013
211,96014
465,96015
366,96016
171,96017
10082,96019
2416,96020
16097,96021
15768,96022
1240,96023
1145,96024
2310,96025
2227,96027
1464,96028
124,96029
158,96031
2407,96032
432,96033
294,96034
3324,96035
308,96037
589,96038
1251,96039
341,96040
2747,96041
1022,96044
304,96046
1004,96047
736,96048
95,96049
414,96050
1139,96051
1460,96052
366,96054
3935,96055
1642,96056
1355,96057
798,96058
688,96059
36,96061
1105,96062
125,96063
4574,96064
357,96065
7165,96067
183,96068
982,96069
125,96071
4082,96073
260,96074
369,96075
166,96076
28764,96080
625,96084
85,96085
338,96086
600,96087
4506,96088
421,96090
699,96091
496,96092
4133,96093
6630,96094
695,96096
10031,96097
5490,96101
1725,96103
748,96104
527,96105
479,96106
1269,96107
122,96108
2197,96109
166,96110
160,96111
214,96112
1000,96113
3220,96114
145,96115
233,96116
405,96117
1627,96118
90,96119
957,96120
368,96121
3883,96122
48,96123
326,96124
258,96125
215,96126
752,96128
261,96129
23150,96130
119,96132
110,96133
2512,96134
128,96135
104,96136
3297,96137
1170,96140
744,96141
1037,96142
4414,96143
3161,96145
1366,96146
788,96148
29792,96150
8,96155
18451,96161
40281,96701
2368,96703
6505,96704
2319,96705
62730,96706
38817,96707
10220,96708
613,96710
7352,96712
1990,96713
1390,96714
2823,96716
5555,96717
1692,96719
46165,96720
2484,96722
3592,96725
661,96726
4878,96727
610,96728
1303,96729
1541,96730
3292,96731
24816,96732
50746,96734
4552,96737
6609,96738
33321,96740
5929,96741
90,96742
12160,96743
54247,96744
18319,96746
749,96747
4503,96748
17047,96749
3793,96750
175,96751
3680,96752
26892,96753
4084,96754
3575,96755
5190,96756
758,96757
457,96759
3001,96760
22156,96761
6419,96762
3135,96763
799,96764
553,96765
14683,96766
17668,96768
464,96769
691,96770
8339,96771
2304,96772
210,96773
342,96774
1490,96776
1479,96777
14409,96778
3088,96779
557,96780
1670,96781
40496,96782
2060,96783
2646,96785
40859,96786
54129,96789
8065,96790
8014,96791
48519,96792
29549,96793
10034,96795
1881,96796
72289,96797
22881,96813
18721,96814
31470,96815
49368,96816
54628,96817
50586,96818
49492,96819
19856,96821
45007,96822
30263,96825
30842,96826
0,96850
462,96853
2522,96857
156,96859
1124,96860
52,96863
229,97001
5623,97002
4388,97004
24906,97005
63036,97006
66954,97007
28969,97008
7762,97009
582,97011
22688,97013
1288,97014
19521,97015
6083,97016
2922,97017
1952,97018
3161,97019
791,97020
1089,97021
3722,97022
9832,97023
10242,97024
3815,97026
12131,97027
217,97028
285,97029
36693,97030
18375,97031
5043,97032
60,97033
18905,97034
23912,97035
849,97037
15113,97038
472,97039
1244,97040
2817,97041
2923,97042
51359,97045
6691,97048
1899,97049
272,97050
15957,97051
3247,97053
1579,97054
17350,97055
11497,97056
36,97057
19838,97058
21226,97060
27434,97062
1074,97063
3464,97064
676,97065
2138,97067
28305,97068
20957,97070
28803,97071
40888,97080
26010,97086
11986,97089
3794,97101
205,97102
16859,97103
4550,97106
1530,97107
490,97108
577,97109
1284,97110
3156,97111
1901,97112
14155,97113
4762,97114
4139,97115
24104,97116
679,97117
775,97118
4420,97119
1383,97121
460,97122
44537,97123
48349,97124
157,97125
3740,97127
36141,97128
710,97130
2498,97131
28278,97132
4000,97133
175,97134
861,97135
1761,97136
1307,97137
10021,97138
23474,97140
13140,97141
195,97144
441,97145
5905,97146
408,97147
3406,97148
574,97149
15484,97201
38762,97202
31042,97203
1036,97204
7688,97205
47596,97206
0,97208
14950,97209
10887,97210
31254,97211
24126,97212
29219,97213
23813,97214
16375,97215
15594,97216
31438,97217
14561,97218
38709,97219
28495,97220
11630,97221
34979,97222
46699,97223
31122,97224
24176,97225
3847,97227
58217,97229
39752,97230
4280,97231
11472,97232
39367,97233
36852,97236
14150,97239
33300,97266
30839,97267
53518,97301
37131,97302
38663,97303
28454,97304
40176,97305
27360,97306
24355,97317
24928,97321
34039,97322
1126,97324
6614,97325
961,97326
2871,97327
90,97329
41472,97330
2408,97331
21377,97333
20045,97338
2325,97341
267,97342
434,97343
1076,97344
574,97345
883,97346
1878,97347
1625,97348
182,97350
10307,97351
5604,97352
28613,97355
253,97357
2576,97358
2249,97360
11258,97361
4338,97362
446,97364
10744,97365
1460,97366
9416,97367
3435,97368
193,97369
8271,97370
730,97371
178,97373
5266,97374
1252,97375
1301,97376
917,97377
8882,97378
2449,97380
14711,97381
9587,97383
23,97384
3257,97385
13567,97386
888,97388
1676,97389
555,97390
5344,97391
5191,97392
4643,97394
3154,97396
40521,97401
50342,97402
11622,97403
32255,97404
44645,97405
105,97406
11711,97408
759,97410
6953,97411
521,97412
915,97413
273,97414
14051,97415
937,97416
2439,97417
1066,97419
27473,97420
6809,97423
17594,97424
9716,97426
684,97429
385,97430
2335,97431
928,97434
2349,97435
841,97436
2572,97437
1191,97438
14343,97439
260,97441
2232,97442
2232,97443
5181,97444
4812,97446
794,97447
12244,97448
1959,97449
671,97450
387,97451
1420,97452
897,97453
1337,97454
2538,97455
2985,97456
10208,97457
4733,97458
14096,97459
683,97461
3938,97462
3877,97463
2145,97465
816,97466
5339,97467
2596,97469
19985,97470
29100,97471
328,97473
217,97476
36874,97477
37011,97478
9505,97479
379,97480
679,97481
235,97484
714,97486
8449,97487
1011,97488
868,97489
326,97490
597,97492
323,97493
49,97494
1450,97495
7634,97496
1523,97497
1814,97498
1957,97499
42117,97501
27694,97502
10528,97503
44444,97504
24469,97520
658,97522
6264,97523
14459,97524
4601,97525
34205,97526
33713,97527
6916,97530
522,97531
2378,97532
756,97534
5047,97535
965,97536
6918,97537
2063,97538
3329,97539
7930,97540
1478,97541
736,97543
2206,97544
22459,97601
29525,97603
28,97604
111,97620
320,97621
558,97622
2310,97623
3500,97624
199,97625
88,97626
780,97627
5096,97630
1466,97632
1361,97633
212,97634
289,97635
387,97636
76,97637
507,97638
570,97639
99,97640
1313,97641
58993,97701
40583,97702
5814,97707
120,97710
61,97711
38,97712
4530,97720
271,97721
91,97722
252,97730
278,97731
139,97732
770,97733
2786,97734
165,97735
73,97736
496,97737
1941,97738
11018,97739
11912,97741
386,97750
129,97751
44,97752
2016,97753
18574,97754
33554,97756
101,97758
6294,97759
6757,97760
3987,97761
21521,97801
815,97810
851,97812
1302,97813
12382,97814
38,97817
4159,97818
29,97819
1095,97820
948,97823
1661,97824
244,97825
1085,97826
2628,97827
3124,97828
748,97830
895,97833
986,97834
361,97835
1983,97836
95,97837
25346,97838
475,97839
98,97840
476,97841
153,97842
647,97843
3806,97844
2652,97845
1891,97846
195,97848
16955,97850
366,97856
457,97857
123,97859
11666,97862
262,97864
1160,97865
763,97867
1991,97868
1135,97869
573,97870
228,97873
349,97874
2610,97875
837,97876
283,97877
272,97880
7760,97882
2473,97883
157,97884
1383,97885
1140,97886
692,97901
109,97903
176,97904
133,97905
249,97906
560,97907
56,97908
51,97909
641,97910
109,97911
5531,97913
19205,97914
4537,97918
60,97920
31911,98001
31647,98002
44151,98003
27946,98004
17714,98005
36364,98006
24889,98007
24411,98008
5025,98010
29212,98011
51136,98012
6765,98014
10725,98019
18304,98020
26722,98021
20987,98022
47510,98023
5650,98024
35921,98026
26141,98027
20419,98028
24348,98029
33769,98030
